,latitude_deg,longitude_deg,name,group,prob,count,lambdaM,lambdaSTD
ABE,40.652099609375,-75.44080352783203,Lehigh Valley International Airport,2.0,0.9999994203240564,6.146374829001368,0.16130909018564368,0.01462320653551354
ABI,32.4113006592,-99.68190002440001,Abilene Regional Airport,4.0,0.7879368003682345,0.5649794801641587,0.09592563856730764,0.019851531386368103
ABQ,35.040199,-106.609001,Albuquerque International Sunport Airport,4.0,0.9999999506267171,52.057455540355676,0.5377063334424298,0.02674450415971025
ABR,45.44910049438477,-98.42179870605469,Aberdeen Regional Airport,1.0,0.9999784343498463,2.0136798905608755,0.046449057971302866,0.007744767314501376
ABY,31.535499572753906,-84.19450378417969,Southwest Georgia Regional Airport,1.0,0.8368345060729241,2.3242134062927495,0.03704479455019784,0.007411768364366105
ACK,41.25310135,-70.06020355,Nantucket Memorial Airport,1.0,0.9983626413288955,1.746922024623803,0.1683975695143698,0.022625555317663484
ACT,31.61129951477051,-97.23049926757812,Waco Regional Airport,1.0,0.9998060757052808,2.612859097127223,0.13846672704565594,0.01688550389231169
ACV,40.978101,-124.109,California Redwood Coast-Humboldt County Airport,1.0,0.9996508518980539,3.6142270861833103,0.18764153098945194,0.015756791444956782
ACY,39.45759963989258,-74.57720184326172,Atlantic City International Airport,3.0,0.9999444893364757,9.85499316005472,0.32154670421419856,0.0211527513809384
ADK,51.87799835205078,-176.64599609375,Adak Airport,1.0,0.9999887390186437,0.28454172366621067,0.05266554214051306,0.015186490502284346
ADQ,57.75,-152.4940033,Kodiak Airport,1.0,0.9999999999999929,1.5649794801641588,0.06718718153224891,0.009318260839263265
AEX,31.32740020751953,-92.54979705810548,Alexandria International Airport,5.0,1.0,6.740082079343365,0.2080575728548472,0.01720551813251625
AGS,33.36989974975586,-81.9645004272461,Augusta Regional At Bush Field,6.0,0.9997880872907952,6.638850889192886,0.146565987419002,0.014089089888461245
AKN,58.67679977,-156.6490021,King Salmon Airport,0.0,0.9999683851726598,0.17236662106703146,0.007499163850336132,0.007506914654354862
ALB,42.74829864501953,-73.80169677734375,Albany International Airport,2.0,0.9999128277603164,25.6922024623803,0.45176450526735984,0.025126890816693052
ALO,42.55709838867188,-92.40029907226562,Waterloo Regional Airport,1.0,0.9973027166075886,0.6894664842681258,0.06638865046835866,0.015340018637895402
